appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,ccu,languages,genre,tags
1183030,Layers of Fear VR,Incuvo S.A.,Bloober Team SA,,172,62,0,"0 .. 20,000",87,0,87,0,1999,1999,0,0,"English, French, Italian, German, Polish, Spanish - Spain, Japanese, Korean, Portuguese - Brazil, Russian, Simplified Chinese, Turkish","Adventure, Indie","{'Indie': 147, 'Adventure': 146, 'Horror': 23, 'VR': 21, 'Psychological Horror': 18, 'Atmospheric': 16, 'First-Person': 13}"
2481930,Scamper,Bezbro Games,Bezbro Games,,51,3,0,"20,000 .. 50,000",0,0,0,0,599,599,0,0,English,"Action, Indie","{'Action': 185, 'Horror': 176, 'VR': 171, 'Strategy': 160, 'Adventure': 154, 'Hidden Object': 144, 'Puzzle': 137, 'Time Management': 129, '3D': 121, 'Parkour': 113, 'Psychological Horror': 103, 'Stealth': 99, 'Survival Horror': 87, 'Thriller': 72, 'Exploration': 58, 'Singleplayer': 41, 'Physics': 26, 'Underground': 24, 'Indie': 20}"
1258460,Escape First 3,OnSkull Games,OnSkull Games,,130,74,0,"0 .. 20,000",132,0,176,0,699,699,0,0,"English, French, Italian, German, Spanish - Spain, Japanese, Korean, Portuguese - Portugal, Russian, Simplified Chinese","Adventure, Casual, Indie","{'Adventure': 111, 'Indie': 103, 'Casual': 101, 'Co-op': 99, 'Puzzle': 95, 'Multiplayer': 94, 'Mystery': 84, 'VR': 80, 'Competitive': 80, 'Exploration': 73, 'Hidden Object': 71, 'Horror': 68, '3D': 62, 'First-Person': 60, 'Realistic': 55, 'Psychological': 50, 'Psychological Horror': 43, 'Detective': 40, 'Investigation': 39, 'Logic': 38}"
466740,ARAYA,MAD Virtual Reality Studio,MAD Virtual Reality Studio,,630,197,0,"50,000 .. 100,000",499,0,602,0,1499,1499,0,2,"English, Thai, Simplified Chinese","Action, Adventure, Indie","{'Horror': 87, 'Adventure': 43, 'Indie': 38, 'Action': 37, 'VR': 20, 'First-Person': 16, 'Multiplayer': 14, 'Thriller': 10, 'Singleplayer': 7, 'Psychological Horror': 6, 'Female Protagonist': 5}"
676760,Noise,Talentplace,KishMish Games,,151,127,0,"20,000 .. 50,000",0,0,0,0,499,499,0,0,"English, Russian","Adventure, Indie","{'Adventure': 35, 'Indie': 34, 'Horror': 29, 'VR': 16, 'Atmospheric': 14, 'Mystery': 14, 'Early Access': 13, 'First-Person': 13, 'Cold War': 13, 'Puzzle': 12, 'Surreal': 12, 'Comedy': 12, 'Psychological Horror': 12, 'Action': 12, 'Zombies': 11, 'Classic': 11, 'Mature': 11, 'Modern': 11, 'Management': 11, 'Documentary': 11}"
629220,Rise of Insanity,Red Limb Studio,Red Limb Studio,,887,234,0,"100,000 .. 200,000",134,0,141,0,999,999,0,0,"English, Polish, German, Italian, Spanish - Spain, Russian, Simplified Chinese, Korean, Portuguese - Brazil","Adventure, Indie, Simulation","{'Indie': 53, 'Adventure': 50, 'Horror': 48, 'Simulation': 44, 'Psychological Horror': 40, 'Walking Simulator': 35, 'Puzzle': 33, 'Atmospheric': 33, 'Singleplayer': 31, 'Survival Horror': 31, 'Exploration': 29, 'Dark': 29, 'Story Rich': 28, 'Psychedelic': 28, 'Mature': 27, 'Drama': 27, 'Great Soundtrack': 26, 'Surreal': 26, 'Beautiful': 25, 'VR': 22}"
747350,Hellblade: Senua's Sacrifice VR Edition,Ninja Theory,Ninja Theory,,1241,207,0,"50,000 .. 100,000",42,0,32,0,299,2999,90,3,"English, French, Italian, German, Spanish - Spain, Arabic, Danish, Dutch, Finnish, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Russian, Simplified Chinese, Swedish, Traditional Chinese, Turkish","Action, Adventure, Indie","{'Action': 53, 'Adventure': 44, 'Indie': 36, 'Violent': 31, 'Female Protagonist': 26, 'VR': 24, 'Psychological Horror': 12, 'Horror': 9, 'Story Rich': 9, 'Atmospheric': 9, 'Singleplayer': 8}"
686340,Insanity VR: Last Score,Threevol,Threevol,,148,29,0,"50,000 .. 100,000",5,0,5,0,0,0,0,0,English,"Adventure, Free to Play, Indie","{'Free to Play': 45, 'Adventure': 34, 'Horror': 32, 'VR': 30, 'Indie': 26, 'Gore': 25, 'Violent': 24, 'Psychological Horror': 18, 'Atmospheric': 15, 'Puzzle': 14, 'Nudity': 5}"
912560,PROZE: Prologue,SignSine,SignSine,,83,17,0,"20,000 .. 50,000",0,0,0,0,0,0,0,0,"English, Russian","Action, Adventure, Free to Play, Indie","{'Adventure': 40, 'Indie': 33, 'Free to Play': 29, 'Action': 25, 'VR': 24, 'Horror': 16, 'Psychological Horror': 16, 'Singleplayer': 16, 'Puzzle': 16, 'Episodic': 15, 'Time Travel': 15, 'Exploration': 14, 'Sci-fi': 14, 'Story Rich': 13, 'Supernatural': 13, 'Great Soundtrack': 12, 'Atmospheric': 12, 'Walking Simulator': 12, 'Detective': 11, 'Open World': 8}"
529500,ALONE? - VR,Deceptive Games Ltd.,Deceptive Games Ltd.,,25,15,0,"0 .. 20,000",0,0,0,0,899,899,0,0,English,"Action, Adventure, Casual, Indie","{'Indie': 33, 'Adventure': 31, 'VR': 22, 'Action': 21, 'Casual': 20, 'Horror': 17, 'Psychological Horror': 14, 'Survival Horror': 13, 'Gore': 13, 'Singleplayer': 13, 'Atmospheric': 13, 'Great Soundtrack': 11, 'Story Rich': 11, 'Puzzle': 11, 'Demons': 10}"
608870,Phantasma VR Director's Cut,The Shady Gentlemen,The Shady Gentlemen,,31,7,0,"0 .. 20,000",0,0,0,0,999,999,0,0,English,"Adventure, Indie","{'Adventure': 32, 'Indie': 30, 'VR': 17, 'Puzzle': 12, 'Horror': 11, 'Surreal': 11, 'Psychological Horror': 11, 'Conspiracy': 11, 'Satire': 10, 'Experimental': 10, 'Supernatural': 10, 'Drama': 10, 'Dark Humor': 10, 'Modern': 10, 'Narration': 10, 'Cartoony': 10, 'Atmospheric': 10, 'Funny': 10, 'Thriller': 10, 'Psychedelic': 10}"
514830,Stifled - Echolocation Horror Mystery,Gattai Games,Gattai Games,,79,25,0,"0 .. 20,000",0,0,0,0,1999,1999,0,1,"English, Portuguese - Brazil, Simplified Chinese, French, Italian, German, Spanish - Spain, Japanese, Korean, Polish, Portuguese - Portugal, Russian, Thai","Action, Adventure, Indie, Simulation","{'Indie': 73, 'Adventure': 68, 'Horror': 65, 'Action': 64, 'VR': 58, 'Stealth': 54, 'Psychological Horror': 54, 'Dark': 52, 'Atmospheric': 52, 'Thriller': 52, 'Survival Horror': 49, 'Singleplayer': 49, 'First-Person': 45, 'Psychological': 45, 'Story Rich': 44, 'Exploration': 43, 'Experimental': 43, 'Sci-fi': 42, 'Mystery Dungeon': 37, 'Science': 36}"
579720,Neverout,Gamedust,Gamedust,,135,69,0,"50,000 .. 100,000",183,0,183,0,399,399,0,2,English,"Action, Adventure, Casual, Indie, Simulation","{'Adventure': 148, 'Puzzle': 124, 'VR': 119, 'Mystery': 116, 'Investigation': 111, 'Atmospheric': 107, 'Singleplayer': 104, 'Lovecraftian': 103, 'Horror': 100, 'Indie': 99, 'Physics': 93, '3D': 90, 'First-Person': 89, 'Abstract': 87, '6DOF': 83, 'Controller': 82, 'Female Protagonist': 79, 'Dark': 78, 'Time Manipulation': 77, 'Psychological Horror': 76}"
540770,Subject 264,Virtual Guys,Virtual Guys,,18,3,0,"0 .. 20,000",0,0,0,0,499,499,0,0,"English, French","Adventure, Indie","{'Adventure': 40, 'Indie': 31, 'Gore': 30, 'Violent': 30, 'Puzzle': 23, 'VR': 23, 'Psychological Horror': 21, 'Atmospheric': 21, 'Horror': 16, 'Story Rich': 12, 'Lore-Rich': 12, 'Great Soundtrack': 11, 'First-Person': 11, 'Singleplayer': 11, 'Kickstarter': 10}"
1045840,Intruders: Hide and Seek,Tessera Studios,Daedalic Entertainment,,219,85,0,"20,000 .. 50,000",0,0,0,0,1999,1999,0,1,"English, French, Italian, German, Spanish - Spain, Portuguese - Brazil","Action, Adventure, Indie","{'Adventure': 49, 'Action': 46, 'Indie': 44, 'Horror': 27, 'Psychological Horror': 21, 'VR': 14, 'Stealth': 10, 'First-Person': 6, 'Singleplayer': 5}"
1740570,CURSED NIGHT - The House,VR Pirates Game Studio,VR Pirates Game Studio,,27,5,0,"0 .. 20,000",0,0,0,0,799,799,0,0,English,"Adventure, Indie","{'Horror': 162, 'VR': 156, 'Psychological Horror': 150, 'Realistic': 145, 'Adventure': 142, 'Demons': 139, 'Dark': 129, 'Interactive Fiction': 114, 'Survival Horror': 107, 'Immersive Sim': 96, 'Visual Novel': 95, 'Exploration': 83, 'Choose Your Own Adventure': 70, '6DOF': 55, 'Asymmetric VR': 36, 'Story Rich': 27, 'Singleplayer': 25, 'Violent': 22, 'Gore': 22, 'Indie': 22}"
1530860,Mental Hospital VR,Igor Migun,AGaming+,,43,17,0,"0 .. 20,000",0,0,0,0,999,999,0,0,"English, Russian, Portuguese - Brazil","Action, Indie","{'VR': 108, 'Action': 94, 'Psychological Horror': 92, 'Horror': 91, 'Survival Horror': 88, 'Action-Adventure': 78, 'Exploration': 74, '1980s': 73, 'Idler': 71, 'Atmospheric': 70, 'Indie': 69, 'Nudity': 59, 'Violent': 55, 'Stealth': 35, 'Narration': 35, 'Singleplayer': 31, 'Adventure': 29, 'Creature Collector': 26, 'First-Person': 25, 'Dark': 24}"
1226490,Lost In Ferry VR,LZR GAMES, LZR GAMES,,14,2,0,"0 .. 20,000",0,0,0,0,999,999,0,0,"English, Simplified Chinese","Adventure, Indie","{'Adventure': 253, 'Indie': 247, 'VR': 98, 'Escape Room': 95, 'Early Access': 91, 'Asymmetric VR': 84, 'RPG': 82, 'Puzzle': 80, 'Puzzle-Platformer': 78, 'Rogue-lite': 76, 'Dungeon Crawler': 74, 'Realistic': 72, 'First-Person': 70, 'Psychedelic': 68, 'Noir': 66, 'Horror': 63, 'Historical': 49, 'Underground': 47, 'Psychological Horror': 46, 'Mystery': 43}"
677330,Theseus,Reply Game Studios,Reply Game Studios,,56,11,0,"0 .. 20,000",0,0,0,0,999,999,0,0,"English, French, Italian, German, Spanish - Spain","Action, Adventure, Indie","{'Action': 31, 'Adventure': 31, 'Indie': 31, 'Horror': 11, 'Mythology': 11, 'Psychological Horror': 10, 'Story Rich': 10, 'Atmospheric': 10, 'Walking Simulator': 10, 'VR': 10}"
1575730,Descending I - House of Nightmares,Dungeon Games,Dungeon Games,,41,4,0,"20,000 .. 50,000",0,0,0,0,999,999,0,0,English,"Adventure, Indie","{'Adventure': 181, 'VR': 179, 'Horror': 172, 'Puzzle': 166, 'Psychological Horror': 156, 'Interactive Fiction': 145, 'First-Person': 138, 'Singleplayer': 131, 'Story Rich': 122, 'Exploration': 113, 'Hidden Object': 100, '3D': 100, 'Atmospheric': 87, 'Demons': 73, 'Magic': 58, 'Mystery': 42, 'Surreal': 27, 'Linear': 25, 'Indie': 21}"
1487450,迷禁 Lost in Abyss,宇极VR胆小鬼,宇极VR胆小鬼,,28,3,0,"0 .. 20,000",0,0,0,0,1399,1399,0,0,"English, Simplified Chinese, Italian, German, Spanish - Spain, Japanese","Adventure, Indie, Simulation","{'VR': 268, 'Psychological Horror': 262, 'Horror': 258, 'Puzzle': 253, 'Thriller': 251, '6DOF': 242, 'Walking Simulator': 240, 'Singleplayer': 238, 'Adventure': 236, 'Indie': 234, 'Action-Adventure': 232, 'First-Person': 227, 'Lore-Rich': 222, 'Supernatural': 214, 'Foreign': 212, 'Survival Horror': 200, 'Exploration': 183, 'Story Rich': 175, 'Realistic': 171, 'Gore': 167}"
